================================================================================
COMPLETE USE CASE DESCRIPTIONS FOR SKINGUARD SYSTEM
================================================================================

Total Use Cases: 28
System: SkinGuard Web Application - AI-Powered Skin Cancer Detection System
Technology: React (Frontend) + FastAPI (Backend) + PostgreSQL (Database)

================================================================================
SECTION 1: AUTHENTICATION & USER MANAGEMENT (5 Use Cases)
================================================================================

================================================================================
Table 4.3    Use Case Description for <UC001 User Registration>
================================================================================

Use Case ID         | UC001
(AF)                | 1. At step 4, patient clicks "Add Medication" button
                    | 2. System displays medication entry form
                    | 3. Patient enters medication name, dosage, frequency
                    | 4. Patient clicks "Add"
                    | 5. System appends medication to list
                    | 6. Continue to step 5 of NF
                    | 
                    | AF2-UC007: Remove Medication
                    | 1. At step 4, patient clicks "Remove" next to medication
                    | 2. System displays confirmation "Remove this medication?"
                    | 3. Patient confirms removal
                    | 4. System removes medication from list
                    | 5. Continue to step 5 of NF
Exception Flow (EF) | EF1: No Changes Made
                    | 1. "No changes detected" message appears
                    | 2. Save button is disabled
                    | 3. Patient can edit fields or cancel
                    | 
                    | EF2: Invalid Data Format
                    | 1. "Please enter valid information" message appears
                    | 2. Invalid fields are highlighted
                    | 3. Return to step 4 of NF

================================================================================
Table 4.10   Use Case Description for <UC008 View Health Profile>
================================================================================

Use Case ID         | UC008
Use Case Name       | View Health Profile
Actors              | Patient (Logged-in User), Hospital/Clinic Staff (after appt.)
Description         | How a patient views their complete health profile including
                    | medical history, risk factors, and previous analysis results.
                    | Hospital staff can access after appointment confirmation.
Pre-conditions      | 1. User is logged in to system
                    | 2. Patient has created health profile (UC006 completed)
                    | 3. For staff: Appointment with patient is confirmed
Post-conditions     | 1. Health profile is displayed with all information
                    | 2. View action is logged for privacy audit trail
Normal Flow (NF)    | 1. Patient navigates to "Health Profile" section
                    | 2. System retrieves profile data from database
                    | 3. System displays profile in read-only view with sections:
                    |    - Personal information (age, gender, skin type)
                    |    - Medical conditions
                    |    - Current medications
                    |    - Known allergies
                    |    - Previous skin conditions
                    |    - Family history
                    |    - Sun exposure level
                    | 4. System displays analysis history summary
                    | 5. Patient can click "Edit Profile" to update (go to UC007)
Alternative Flow    | AF1-UC008: Staff Views Patient Profile
(AF)                | 1. Hospital staff clicks on confirmed appointment
                    | 2. Staff selects "View Patient Profile" option
                    | 3. System verifies appointment is confirmed
                    | 4. System logs access for privacy audit
                    | 5. System displays patient health profile to staff
                    | 6. Staff can view full medical history for consultation
Exception Flow (EF) | EF1: Profile Not Created
                    | 1. "No health profile found" message appears
                    | 2. System provides "Create Profile" button
                    | 3. Redirect to UC006
                    | 
                    | EF2: Staff Access Denied (No Confirmed Appointment)
                    | 1. "Access denied: No confirmed appointment" message appears
                    | 2. Patient identity remains hidden
                    | 3. Staff can only view anonymized report

================================================================================
SECTION 3: IMAGE UPLOAD & AI ANALYSIS (10 Use Cases)
================================================================================

================================================================================
Table 4.11   Use Case Description for <UC009 Upload Skin Image>
================================================================================

Use Case ID         | UC009
Use Case Name       | Upload Skin Image
Actors              | Patient (Logged-in User)
Description         | How a patient uploads a photo of their skin lesion from device
                    | gallery for AI analysis and risk assessment.
Pre-conditions      | 1. Patient is logged in to system
                    | 2. Patient has image file of skin lesion on device
                    | 3. Image file is in supported format (JPG, PNG, JPEG)
                    | 4. Image file size is under 10MB
Post-conditions     | 1. Image is uploaded to server
                    | 2. Image passes content validation (NSFW filter)
                    | 3. Image is ready for AI analysis
                    | 4. Patient can proceed to symptom questionnaire
Normal Flow (NF)    | 1. Patient navigates to "New Analysis" page
                    | 2. System displays upload interface with guidelines:
                    |    - Good lighting, clear image
                    |    - Close-up of affected area
                    |    - Skin lesion clearly visible
                    | 3. Patient clicks "Upload Image" button
                    | 4. System opens file browser
                    | 5. Patient selects image file from device
                    | 6. System validates file format (JPG, PNG, JPEG)
                    | 7. System validates file size (< 10MB)
                    | 8. System displays image preview
                    | 9. Patient reviews image and confirms upload
                    | 10. System uploads image to server
                    | 11. System performs content validation (NSFW + skin check)
                    | 12. System displays "Image uploaded successfully" message
                    | 13. System enables "Continue to Questionnaire" button
Alternative Flow    | AF1-UC010: Capture Image with Camera
(AF)                | 1. At step 3, patient clicks "Capture Photo" instead
                    | 2. Go to UC010 (Capture Skin Image)
Exception Flow (EF) | EF1: Invalid File Format
                    | 1. "Unsupported file format. Use JPG or PNG." message appears
                    | 2. Upload is cancelled
                    | 3. Return to step 3 of NF
                    | 
                    | EF2: File Size Too Large
                    | 1. "File size exceeds 10MB limit" message appears
                    | 2. System suggests compressing image
                    | 3. Return to step 3 of NF
                    | 
                    | EF3: Image Rejected by Content Filter (UC011 or UC012)
                    | 1. Go to UC011 or UC012 for content validation failure
                    | 2. Upload is rejected
                    | 3. Return to step 3 of NF
                    | 
                    | EF4: Upload Failed (Network Error)
                    | 1. "Upload failed. Check internet connection." message appears
                    | 2. System provides "Retry Upload" button
                    | 3. Return to step 10 of NF

================================================================================
Table 4.12   Use Case Description for <UC010 Capture Skin Image>
================================================================================
Use Case ID         | UC010
Use Case Name       | Capture Skin Image
Actors              | Patient (Logged-in User)
Description         | How a patient captures a real-time photo of skin lesion using
                    | device camera with guidelines for proper lighting and distance.
Pre-conditions      | 1. Patient is logged in to system
                    | 2. Device has functional camera
                    | 3. Browser has camera permission granted
                    | 4. Patient has good lighting conditions
Post-conditions     | 1. Image is captured and stored temporarily
                    | 2. Image passes content validation
                    | 3. Image is ready for AI analysis
                    | 4. Patient can proceed to symptom questionnaire
Normal Flow (NF)    | 1. Patient clicks "Capture Photo" on upload page
                    | 2. System requests camera permission (if not granted)
                    | 3. Patient grants camera access
                    | 4. System activates camera and displays live preview
                    | 5. System overlays capture guidelines:
                    |    - Circle indicator for lesion placement
                    |    - Distance indicator (too close/too far)
                    |    - Lighting quality indicator
                    | 6. Patient positions camera over skin lesion
                    | 7. System provides visual feedback (green = good, red = adjust)
                    | 8. Patient clicks "Capture" button when ready
                    | 9. System captures image from camera
                    | 10. System displays captured image preview
                    | 11. Patient reviews image quality
                    | 12. Patient clicks "Use This Photo" or "Retake"
                    | 13. System uploads confirmed image to server
                    | 14. System performs content validation (NSFW + skin check)
                    | 15. System displays "Image captured successfully" message
                    | 16. System enables "Continue to Questionnaire" button
Alternative Flow    | AF1-UC010: Retake Photo
(AF)                | 1. At step 12, patient clicks "Retake"
                    | 2. System discards current capture
                    | 3. Return to step 6 of NF
                    | 
                    | AF2-UC010: Switch to Upload
                    | 1. Patient clicks "Upload from Gallery" during capture
                    | 2. System closes camera
                    | 3. Go to UC009 (Upload Skin Image)
Exception Flow (EF) | EF1: Camera Permission Denied
                    | 1. "Camera access denied" message appears
                    | 2. System provides instructions to enable camera
                    | 3. System provides "Upload from Gallery" alternative
                    | 
                    | EF2: No Camera Available
                    | 1. "No camera detected on device" message appears
                    | 2. System automatically switches to upload mode
                    | 3. Go to UC009
                    | 
                    | EF3: Poor Lighting Detected
                    | 1. System displays "Lighting too dark/bright" warning
                    | 2. System suggests adjusting lighting or position
                    | 3. Patient can ignore warning and proceed or adjust
                    | 4. Return to step 6 of NF

================================================================================
Table 4.13   Use Case Description for <UC011 Validate Image Content>
================================================================================

Use Case ID         | UC011
Use Case Name       | Validate Image Content
Actors              | Vision Transformer AI System, Patient (indirect)
Description         | How the system automatically checks uploaded images for
                    | inappropriate content (NSFW filter) and verifies minimum 25%
                    | skin content before allowing medical analysis.
Pre-conditions      | 1. Image has been uploaded or captured (UC009 or UC010)
                    | 2. Image file is in valid format
                    | 3. NSFW detection model is loaded and operational
Post-conditions     | 1. Image is validated as appropriate for medical analysis
                    | 2. Image contains sufficient skin content (≥25%)
                    | 3. Validation result is logged in database
                    | 4. Image proceeds to AI lesion analysis (UC014)
Normal Flow (NF)    | 1. System receives uploaded image from UC009 or UC010
                    | 2. System converts image to RGB format if needed
                    | 3. System preprocesses image to 224x224 pixels
                    | 4. System calculates skin percentage using 4 criteria:
                    |    a. RGB channel ordering (R > G > B)
                    |    b. RGB value ranges (skin tone ranges)
                    |    c. Brightness range (20-90%)
                    |    d. Saturation range (10-70%)
                    | 5. System counts pixels passing ≥3 criteria as "skin-like"
                    | 6. System calculates total skin percentage
                    | 7. System checks if skin percentage ≥ 25% threshold
                    | 8. System performs text/graphics detection:
                    |    - Edge density analysis
                    |    - High contrast detection
                    |    - Pure color block detection
                    | 9. System calculates NSFW score using heuristic
                    | 10. System checks NSFW score < 0.35 threshold
                    | 11. All validation checks pass
                    | 12. System logs "Validation passed" with skin percentage
                    | 13. System returns success status
                    | 14. Image proceeds to UC014 (AI Lesion Analysis)
Alternative Flow    | None (Automatic system process)
(AF)                | 
Exception Flow (EF) | EF1: Insufficient Skin Content
                    | 1. At step 7, skin percentage < 25%
                    | 2. Go to UC012 (Reject Non-Skin Images)
                    | 
                    | EF2: Text/Graphics Detected
                    | 1. At step 8, high edge density or contrast detected
                    | 2. System identifies poster, document, or screenshot
                    | 3. Go to UC012 (Reject Non-Skin Images)
                    | 
                    | EF3: NSFW Content Detected
                    | 1. At step 10, NSFW score exceeds 0.35 threshold
                    | 2. System logs "NSFW content detected"
                    | 3. System rejects image with generic error message
                    | 4. Display "Inappropriate content detected" to patient
                    | 5. Patient must upload different image

================================================================================
Table 4.14   Use Case Description for <UC012 Reject Non-Skin Images>
================================================================================

Use Case ID         | UC012
Use Case Name       | Reject Non-Skin Images
Actors              | Vision Transformer AI System, Patient (receives rejection)
Description         | How the system rejects posters, text documents, screenshots,
                    | or images without sufficient skin content with clear error
                    | messages guiding patient to upload proper skin lesion images.
Pre-conditions      | 1. Image validation (UC011) has detected non-skin content
                    | 2. Skin percentage < 25% OR text/graphics detected
Post-conditions     | 1. Image is rejected and not stored in database
                    | 2. Clear error message is displayed to patient
                    | 3. Patient is prompted to upload valid skin image
                    | 4. Rejection is logged for system monitoring
Normal Flow (NF)    | 1. System detects skin percentage < 25% in UC011
                    | 2. System logs rejection with reason:
                    |    "Insufficient skin content (X%)" OR
                    |    "Text/graphics detected"
                    | 3. System displays user-friendly error message:
                    |    "Image does not appear to contain a skin lesion.
                    |     Please upload a clear, close-up photo of the affected
                    |     skin area. Make sure the image shows actual skin
                    |     (not posters, text, or other objects)."
                    | 4. System discards uploaded image
                    | 5. System highlights upload guidelines:
                    |    - Must be actual skin/lesion photo
                    |    - Clear, well-lit image
                    |    - Close-up of affected area
                    |    - No posters, documents, or screenshots
                    | 6. System re-enables upload button
                    | 7. Patient must upload new valid image
Alternative Flow    | None (Automatic rejection process)
(AF)                | 
Exception Flow (EF) | EF1: False Positive (Valid Skin Image Rejected)
                    | 1. Patient believes image is valid skin lesion
                    | 2. System provides "Report Issue" button
                    | 3. Patient can submit feedback with image for review
                    | 4. System logs complaint for algorithm improvement
                    | 5. Patient advised to try different lighting/angle


================================================================================
Table 4.15   Use Case Description for <UC013 Complete Symptom Questionnaire>
================================================================================

Use Case ID         | UC013
Use Case Name       | Complete Symptom Questionnaire
Actors              | Patient (Logged-in User)
Description         | How a patient answers guided questions about skin lesion
                    | symptoms including duration, pain level, itching, bleeding,
                    | size changes, and location to provide comprehensive data for
                    | AI risk assessment and doctor consultation.
Pre-conditions      | 1. Patient has uploaded/captured valid skin image (UC009/UC010)
                    | 2. Image has passed content validation (UC011)
                    | 3. Patient is on symptom questionnaire page
Post-conditions     | 1. All symptom responses are stored in database
                    | 2. Questionnaire is linked to uploaded image
                    | 3. System is ready to perform AI analysis (UC014)
                    | 4. Doctor can review symptoms with analysis report
Normal Flow (NF)    | 1. Patient clicks "Continue to Questionnaire" after image upload
                    | 2. System displays symptom questionnaire form with 8 questions
                    | 3. Q1: "How long have you noticed this lesion?"
                    |    Patient selects: <1 week, 1-4 weeks, 1-6 months, >6 months
                    | 4. Q2: "Has the lesion changed in size?"
                    |    Patient selects: Growing, Shrinking, Stable, Unsure
                    | 5. Q3: "Do you experience pain in this area?"
                    |    Patient rates: 0 (None) to 5 (Severe) scale
                    | 6. Q4: "Is there any itching or irritation?"
                    |    Patient selects: None, Mild, Moderate, Severe
                    | 7. Q5: "Has the lesion bled or oozed?"
                    |    Patient selects: Never, Once, Occasionally, Frequently
                    | 8. Q6: "Where is the lesion located on your body?"
                    |    Patient selects from body map or dropdown list
                    | 9. Q7: "Have you been exposed to excessive sun/UV?"
                    |    Patient selects: Minimal, Moderate, High, Very High
                    | 10. Q8: "Any additional symptoms or concerns?"
                    |     Patient enters free text (optional, max 500 characters)
                    | 11. Patient reviews all answers
                    | 12. Patient clicks "Submit and Analyze" button
                    | 13. System validates all required questions answered
                    | 14. System stores responses in database with timestamp
                    | 15. System links responses to uploaded image
                    | 16. System displays "Analyzing..." progress indicator
                    | 17. System proceeds to UC014 (AI Lesion Analysis)
Alternative Flow    | AF1-UC013: Save as Draft
(AF)                | 1. Patient partially completes questionnaire
                    | 2. Patient clicks "Save Draft" button
                    | 3. System saves current responses
                    | 4. Patient can return later to complete
                    | 5. System loads saved draft when patient returns
                    | 
                    | AF2-UC013: Edit Previous Answer
                    | 1. Patient clicks "Back" to previous question
                    | 2. System displays previous question
                    | 3. Patient modifies answer
                    | 4. Continue to next question
Exception Flow (EF) | EF1: Incomplete Questionnaire
                    | 1. "Please answer all required questions" message appears
                    | 2. Unanswered questions are highlighted in red
                    | 3. Submit button remains disabled until complete
                    | 4. Return to unanswered questions
                    | 
                    | EF2: Text Input Too Long
                    | 1. "Maximum 500 characters allowed" message appears
                    | 2. Character counter shows: "532/500" in red
                    | 3. Patient must shorten response
                    | 4. Return to Q8 of NF

================================================================================
Table 4.16   Use Case Description for <UC014 AI Lesion Analysis>
================================================================================

Use Case ID         | UC014
Use Case Name       | AI Lesion Analysis
Actors              | Vision Transformer AI System (ViT), Patient (receives results)
Description         | How the Vision Transformer deep learning model analyzes
                    | validated skin images, detects and localizes lesions, and
                    | classifies them into 7 cancer types with confidence scores
                    | using 84% accurate AI model trained on HAM10000 dataset.
Pre-conditions      | 1. Image has passed content validation (UC011)
                    | 2. Symptom questionnaire completed (UC013)
                    | 3. Vision Transformer model is loaded and operational
                    | 4. Hugging Face API connection is active
Post-conditions     | 1. AI analysis is complete with classification results
                    | 2. Cancer type and confidence score are determined
                    | 3. Lesion location is identified in image
                    | 4. Results are stored in database
                    | 5. System proceeds to UC015 (Display AI Results)
Normal Flow (NF)    | 1. System receives validated image and questionnaire data
                    | 2. System displays "Analyzing..." with progress indicator
                    | 3. System preprocesses image for ViT model:
                    |    - Resize to 224x224 pixels
                    |    - Normalize pixel values to [-1, 1]
                    |    - Convert to RGB if needed
                    | 4. System loads Vision Transformer model from Hugging Face
                    |    (Model: dima806/skin_cancer_detection_vit)
                    | 5. System performs forward pass through neural network
                    | 6. Model analyzes image features using attention mechanism
                    | 7. Model generates probability scores for 7 cancer types:
                    |    - Melanoma (mel)
                    |    - Basal Cell Carcinoma (bcc)
                    |    - Actinic Keratoses (akiec)
                    |    - Benign Keratosis-Like Lesions (bkl)
                    |    - Dermatofibroma (df)
                    |    - Vascular Lesions (vasc)
                    |    - Melanocytic Nevi/Moles (nv)
                    | 8. System identifies highest probability as predicted class
                    | 9. System converts probability to confidence percentage
                    | 10. System performs lesion localization (bounding box)
                    | 11. System stores raw predictions in database
                    | 12. Analysis completes in <10 seconds
                    | 13. System proceeds to UC016 (Generate Risk Assessment)
                    | 14. System proceeds to UC015 (Display AI Results)
Alternative Flow    | AF1-UC014: Model Loading Failed
(AF)                | 1. System attempts to load model from Hugging Face
                    | 2. Connection fails or model unavailable
                    | 3. System retries up to 3 times
                    | 4. If still fails, go to EF1
